horario,ear,status
17:36:58,0.198,Fadiga
17:36:58,0.182,Fadiga
17:36:58,0.161,Fadiga
17:36:58,0.149,Fadiga
17:36:58,0.153,Fadiga
17:36:58,0.149,Fadiga
17:36:58,0.146,Fadiga
17:36:58,0.153,Fadiga
17:36:58,0.155,Fadiga
17:36:58,0.155,Fadiga
17:36:58,0.167,Fadiga
17:36:58,0.189,Fadiga
17:36:58,0.19,Fadiga
17:36:58,0.194,Fadiga
17:36:58,0.198,Fadiga
17:36:59,0.181,Fadiga
17:36:59,0.201,Fadiga
17:36:59,0.19,Fadiga
17:36:59,0.183,Fadiga
17:36:59,0.188,Fadiga
17:36:59,0.188,Fadiga
17:36:59,0.179,Fadiga
17:36:59,0.172,Fadiga
17:36:59,0.183,Fadiga
17:36:59,0.194,Fadiga
17:36:59,0.189,Fadiga
17:36:59,0.198,Fadiga
17:36:59,0.182,Fadiga
17:36:59,0.186,Fadiga
17:36:59,0.18,Fadiga
17:36:59,0.18,Fadiga
17:36:59,0.186,Fadiga
17:36:59,0.184,Fadiga
17:36:59,0.19,Fadiga
17:36:59,0.193,Fadiga
17:36:59,0.148,Fadiga
17:36:59,0.162,Fadiga
17:36:59,0.125,Fadiga
17:36:59,0.117,Fadiga
17:36:59,0.124,Fadiga
17:36:59,0.14,Fadiga
17:36:59,0.143,Fadiga
17:36:59,0.143,Fadiga
17:36:59,0.149,Fadiga
17:36:59,0.156,Fadiga
17:36:59,0.163,Fadiga
17:37:00,0.153,Fadiga
17:37:00,0.153,Fadiga
17:37:00,0.156,Fadiga
17:37:00,0.126,Fadiga
17:37:00,0.139,Fadiga
17:37:00,0.137,Fadiga
17:37:00,0.142,Fadiga
17:37:00,0.146,Fadiga
17:37:00,0.154,Fadiga
17:37:00,0.172,Fadiga
17:37:00,0.167,Fadiga
17:37:00,0.178,Fadiga
17:37:00,0.165,Fadiga
17:37:00,0.164,Fadiga
17:37:00,0.165,Fadiga
17:37:00,0.15,Fadiga
17:37:00,0.151,Fadiga
17:37:01,0.14,Fadiga
17:37:01,0.163,Fadiga
17:37:01,0.205,Fadiga
17:37:01,0.199,Fadiga
17:37:01,0.142,Fadiga
17:37:01,0.131,Fadiga
17:37:01,0.199,Fadiga
17:37:02,0.181,Fadiga
17:37:02,0.159,Fadiga
17:37:02,0.17,Fadiga
17:37:02,0.195,Fadiga
17:37:02,0.185,Fadiga
17:37:02,0.167,Fadiga
17:37:02,0.17,Fadiga
17:37:03,0.175,Fadiga
17:37:03,0.177,Fadiga
17:37:03,0.176,Fadiga
17:37:03,0.185,Fadiga
17:37:03,0.172,Fadiga
17:37:03,0.164,Fadiga
17:37:03,0.16,Fadiga
17:37:04,0.171,Fadiga
17:37:04,0.17,Fadiga
17:37:04,0.171,Fadiga
17:37:04,0.186,Fadiga
17:37:04,0.18,Fadiga
17:37:04,0.167,Fadiga
17:37:04,0.155,Fadiga
17:37:05,0.149,Fadiga
17:37:05,0.154,Fadiga
17:37:05,0.163,Fadiga
17:37:05,0.168,Fadiga
17:37:05,0.176,Fadiga
17:37:05,0.164,Fadiga
17:37:05,0.155,Fadiga
17:37:06,0.16,Fadiga
17:37:06,0.149,Fadiga
17:37:06,0.157,Fadiga
17:37:06,0.162,Fadiga
17:37:06,0.165,Fadiga
17:37:06,0.173,Fadiga
17:37:06,0.175,Fadiga
17:37:07,0.169,Fadiga
17:37:07,0.182,Fadiga
17:37:07,0.164,Fadiga
17:37:07,0.143,Fadiga
17:37:07,0.17,Fadiga
17:37:07,0.163,Fadiga
17:37:07,0.143,Fadiga
17:37:07,0.13,Fadiga
17:37:08,0.137,Fadiga
17:37:08,0.136,Fadiga
17:37:08,0.141,Fadiga
17:37:08,0.144,Fadiga
17:37:08,0.153,Fadiga
17:37:08,0.155,Fadiga
17:37:08,0.181,Fadiga
17:37:09,0.168,Fadiga
17:37:09,0.175,Fadiga
17:37:09,0.163,Fadiga
17:37:09,0.141,Fadiga
17:37:09,0.137,Fadiga
17:37:09,0.146,Fadiga
17:37:09,0.171,Fadiga
17:37:10,0.155,Fadiga
17:37:10,0.151,Fadiga
17:37:10,0.155,Fadiga
17:37:10,0.149,Fadiga
17:37:10,0.15,Fadiga
17:37:10,0.162,Fadiga
17:37:10,0.147,Fadiga
17:37:11,0.149,Fadiga
17:37:11,0.149,Fadiga
17:37:11,0.156,Fadiga
17:37:11,0.162,Fadiga
17:37:11,0.131,Fadiga
17:37:11,0.138,Fadiga
17:37:11,0.097,Fadiga
17:37:12,0.094,Fadiga
17:37:12,0.139,Fadiga
17:37:12,0.123,Fadiga
17:37:12,0.149,Fadiga
17:37:12,0.166,Fadiga
17:37:12,0.128,Fadiga
17:37:12,0.145,Fadiga
17:37:13,0.119,Fadiga
17:37:13,0.148,Fadiga
17:37:13,0.139,Fadiga
17:37:13,0.113,Fadiga
17:37:13,0.135,Fadiga
17:37:13,0.13,Fadiga
17:37:13,0.147,Fadiga
17:37:14,0.16,Fadiga
17:37:14,0.166,Fadiga
17:37:14,0.097,Fadiga
17:37:14,0.166,Fadiga
17:37:14,0.193,Fadiga
17:37:14,0.197,Fadiga
17:37:15,0.207,Fadiga
17:37:15,0.171,Fadiga
17:37:15,0.186,Fadiga
17:37:15,0.17,Fadiga
17:37:15,0.16,Fadiga
17:37:15,0.149,Fadiga
17:37:15,0.167,Fadiga
17:37:16,0.163,Fadiga
17:37:16,0.153,Fadiga
17:37:16,0.162,Fadiga
17:37:16,0.124,Fadiga
17:37:16,0.132,Fadiga
17:37:16,0.081,Fadiga
17:37:16,0.142,Fadiga
17:37:17,0.126,Fadiga
17:37:17,0.136,Fadiga
17:37:17,0.119,Fadiga
17:37:17,0.111,Fadiga
17:37:17,0.144,Fadiga
17:37:17,0.134,Fadiga
17:37:17,0.151,Fadiga
17:37:18,0.154,Fadiga
17:37:18,0.138,Fadiga
17:37:18,0.119,Fadiga
17:37:18,0.187,Fadiga
17:37:18,0.167,Fadiga
17:37:18,0.168,Fadiga
17:37:18,0.174,Fadiga
17:37:19,0.116,Fadiga
17:37:19,0.107,Fadiga
17:37:19,0.108,Fadiga
17:37:19,0.122,Fadiga
17:37:19,0.11,Fadiga
17:37:19,0.102,Fadiga
17:37:19,0.104,Fadiga
17:37:20,0.103,Fadiga
17:37:20,0.101,Fadiga
17:37:20,0.1,Fadiga
17:37:20,0.113,Fadiga
17:37:20,0.121,Fadiga
17:37:20,0.108,Fadiga
17:37:20,0.102,Fadiga
17:37:21,0.106,Fadiga
17:37:21,0.117,Fadiga
17:37:21,0.122,Fadiga
17:37:21,0.119,Fadiga
17:37:21,0.112,Fadiga
17:37:21,0.194,Fadiga
17:37:21,0.203,Fadiga
17:37:22,0.193,Fadiga
17:37:22,0.187,Fadiga
17:37:22,0.2,Fadiga
17:37:22,0.128,Fadiga
17:37:22,0.141,Fadiga
17:37:22,0.158,Fadiga
17:37:22,0.148,Fadiga
17:37:23,0.108,Fadiga
17:37:23,0.182,Fadiga
17:37:23,0.184,Fadiga
17:37:23,0.193,Fadiga
17:37:23,0.164,Fadiga
17:37:23,0.138,Fadiga
17:37:24,0.124,Fadiga
17:37:24,0.137,Fadiga
17:37:24,0.125,Fadiga
17:37:24,0.112,Fadiga
17:37:24,0.129,Fadiga
17:37:24,0.191,Fadiga
17:37:24,0.151,Fadiga
17:37:25,0.149,Fadiga
17:37:25,0.118,Fadiga
17:37:25,0.132,Fadiga
17:37:25,0.131,Fadiga
17:37:25,0.125,Fadiga
17:37:25,0.128,Fadiga
17:37:25,0.136,Fadiga
17:37:26,0.134,Fadiga
17:37:26,0.083,Fadiga
17:37:26,0.102,Fadiga
17:37:26,0.096,Fadiga
17:37:26,0.116,Fadiga
17:37:26,0.111,Fadiga
17:37:26,0.22,Fadiga
17:37:27,0.221,Fadiga
17:37:27,0.188,Fadiga
17:37:27,0.191,Fadiga
17:37:27,0.173,Fadiga
17:37:27,0.184,Fadiga
17:37:27,0.212,Fadiga
17:37:28,0.188,Fadiga
17:37:28,0.182,Fadiga
17:37:28,0.212,Fadiga
17:37:28,0.168,Fadiga
17:37:28,0.186,Fadiga
17:37:28,0.182,Fadiga
17:37:28,0.204,Fadiga
17:37:29,0.146,Fadiga
17:37:29,0.143,Fadiga
17:37:29,0.151,Fadiga
17:37:29,0.175,Fadiga
17:37:29,0.148,Fadiga
17:37:29,0.093,Fadiga
17:37:29,0.118,Fadiga
17:37:30,0.105,Fadiga
17:37:30,0.13,Fadiga
17:37:30,0.108,Fadiga
17:37:30,0.094,Fadiga
17:37:30,0.115,Fadiga
17:37:30,0.112,Fadiga
17:37:30,0.106,Fadiga
17:37:31,0.216,Fadiga
17:37:31,0.216,Fadiga
17:37:31,0.199,Fadiga
17:37:31,0.18,Fadiga
17:37:31,0.178,Fadiga
17:37:31,0.176,Fadiga
17:37:31,0.192,Fadiga
17:37:31,0.194,Fadiga
17:37:32,0.159,Fadiga
17:37:32,0.172,Fadiga
17:37:32,0.191,Fadiga
17:37:32,0.164,Fadiga
17:37:32,0.182,Fadiga
17:37:32,0.21,Fadiga
17:37:32,0.222,Fadiga
17:37:32,0.28,Normal
17:37:32,0.265,Normal
17:37:32,0.258,Normal
17:37:32,0.277,Normal
17:37:32,0.259,Normal
17:37:32,0.261,Normal
17:37:32,0.283,Normal
17:37:33,0.276,Normal
17:37:33,0.259,Normal
17:37:33,0.254,Normal
17:37:33,0.273,Normal
17:37:33,0.267,Normal
17:37:33,0.274,Normal
17:37:33,0.268,Normal
17:37:33,0.277,Normal
17:37:33,0.286,Normal
17:37:33,0.277,Normal
17:37:33,0.26,Normal
17:37:33,0.26,Normal
17:37:33,0.262,Normal
17:37:33,0.257,Normal
17:37:33,0.264,Normal
17:37:33,0.248,Fadiga
17:37:33,0.261,Normal
17:37:33,0.258,Normal
17:37:33,0.254,Normal
17:37:33,0.249,Fadiga
17:37:33,0.257,Normal
17:37:33,0.258,Normal
17:37:33,0.258,Normal
17:37:33,0.229,Fadiga
17:37:33,0.196,Fadiga
17:37:33,0.223,Fadiga
17:37:33,0.223,Fadiga
17:37:33,0.221,Fadiga
17:37:34,0.225,Fadiga
17:37:34,0.207,Fadiga
17:37:34,0.23,Fadiga
17:37:34,0.224,Fadiga
17:37:34,0.231,Fadiga
17:37:34,0.224,Fadiga
17:37:34,0.226,Fadiga
17:37:34,0.225,Fadiga
17:37:34,0.221,Fadiga
17:37:34,0.232,Fadiga
17:37:34,0.217,Fadiga
17:37:34,0.23,Fadiga
17:37:34,0.202,Fadiga
17:37:34,0.181,Fadiga
17:37:34,0.181,Fadiga
17:37:34,0.183,Fadiga
17:37:34,0.183,Fadiga
17:37:34,0.183,Fadiga
17:37:34,0.162,Fadiga
17:37:34,0.147,Fadiga
17:37:34,0.128,Fadiga
17:37:34,0.108,Fadiga
17:37:34,0.131,Fadiga
17:37:34,0.1,Fadiga
17:37:34,0.106,Fadiga
17:37:34,0.101,Fadiga
17:37:34,0.124,Fadiga
17:37:34,0.113,Fadiga
17:37:34,0.136,Fadiga
17:37:34,0.147,Fadiga
17:37:34,0.154,Fadiga
17:37:35,0.145,Fadiga
17:37:35,0.132,Fadiga
17:37:35,0.141,Fadiga
17:37:35,0.133,Fadiga
17:37:35,0.147,Fadiga
17:37:35,0.115,Fadiga
17:37:35,0.136,Fadiga
17:37:35,0.137,Fadiga
17:37:35,0.137,Fadiga
17:37:35,0.158,Fadiga
17:37:35,0.181,Fadiga
17:37:35,0.186,Fadiga
17:37:35,0.227,Fadiga
17:37:35,0.241,Fadiga
17:37:35,0.247,Fadiga
17:37:35,0.282,Normal
17:37:35,0.329,Normal
17:37:35,0.3,Normal
17:37:35,0.317,Normal
17:37:35,0.314,Normal
17:37:35,0.321,Normal
17:37:35,0.342,Normal
17:37:35,0.309,Normal
17:37:35,0.313,Normal
17:37:35,0.318,Normal
17:37:35,0.335,Normal
17:37:35,0.338,Normal
17:37:35,0.306,Normal
17:37:35,0.324,Normal
17:37:36,0.325,Normal
17:37:36,0.338,Normal
17:37:36,0.333,Normal
17:37:36,0.338,Normal
17:37:36,0.337,Normal
17:37:36,0.338,Normal
17:37:36,0.358,Normal
17:37:36,0.334,Normal
17:37:36,0.321,Normal
17:37:36,0.315,Normal
17:37:36,0.327,Normal
17:37:36,0.3,Normal
17:37:36,0.326,Normal
17:37:36,0.344,Normal
17:37:36,0.34,Normal
17:37:36,0.354,Normal
17:37:36,0.33,Normal
17:37:36,0.333,Normal
17:37:36,0.325,Normal
17:37:36,0.331,Normal
17:37:36,0.299,Normal
17:37:36,0.305,Normal
17:37:36,0.312,Normal
17:37:36,0.289,Normal
17:37:36,0.294,Normal
17:37:36,0.282,Normal
17:37:36,0.296,Normal
17:37:36,0.295,Normal
17:37:36,0.302,Normal
17:37:36,0.292,Normal
17:37:36,0.292,Normal
17:37:37,0.319,Normal
17:37:37,0.3,Normal
17:37:37,0.304,Normal
17:37:37,0.306,Normal
17:37:37,0.321,Normal
17:37:37,0.317,Normal
17:37:37,0.327,Normal
17:37:37,0.325,Normal
17:37:37,0.339,Normal
17:37:37,0.328,Normal
17:37:37,0.323,Normal
17:37:37,0.343,Normal
17:37:37,0.341,Normal
17:37:37,0.342,Normal
17:37:37,0.353,Normal
17:37:37,0.342,Normal
17:37:37,0.339,Normal
17:37:37,0.3,Normal
17:37:37,0.288,Normal
17:37:37,0.314,Normal
17:37:37,0.301,Normal
17:37:37,0.314,Normal
17:37:37,0.312,Normal
17:37:37,0.312,Normal
17:37:37,0.3,Normal
17:37:37,0.293,Normal
17:37:37,0.295,Normal
17:37:37,0.314,Normal
17:37:37,0.317,Normal
17:37:37,0.291,Normal
17:37:38,0.308,Normal
17:37:38,0.296,Normal
17:37:38,0.321,Normal
17:37:38,0.316,Normal
17:37:38,0.324,Normal
17:37:38,0.311,Normal
17:37:38,0.324,Normal
17:37:38,0.288,Normal
17:37:38,0.294,Normal
17:37:38,0.27,Normal
17:37:38,0.27,Normal
17:37:38,0.274,Normal
17:37:38,0.242,Fadiga
17:37:38,0.226,Fadiga
17:37:38,0.204,Fadiga
17:37:38,0.184,Fadiga
17:37:38,0.202,Fadiga
17:37:38,0.202,Fadiga
17:37:38,0.181,Fadiga
17:37:38,0.188,Fadiga
17:37:38,0.179,Fadiga
17:37:38,0.159,Fadiga
17:37:38,0.163,Fadiga
17:37:38,0.172,Fadiga
17:37:38,0.154,Fadiga
17:37:38,0.142,Fadiga
17:37:38,0.115,Fadiga
17:37:38,0.122,Fadiga
17:37:38,0.139,Fadiga
17:37:39,0.142,Fadiga
17:37:39,0.138,Fadiga
17:37:39,0.161,Fadiga
17:37:39,0.149,Fadiga
17:37:39,0.145,Fadiga
17:37:39,0.17,Fadiga
17:37:39,0.161,Fadiga
17:37:39,0.165,Fadiga
17:37:39,0.169,Fadiga
17:37:39,0.165,Fadiga
17:37:39,0.164,Fadiga
17:37:39,0.186,Fadiga
17:37:39,0.181,Fadiga
17:37:39,0.18,Fadiga
17:37:39,0.193,Fadiga
17:37:39,0.186,Fadiga
17:37:39,0.165,Fadiga
17:37:39,0.188,Fadiga
17:37:39,0.135,Fadiga
17:37:39,0.199,Fadiga
17:37:39,0.216,Fadiga
17:37:39,0.24,Fadiga
17:37:39,0.237,Fadiga
17:37:39,0.242,Fadiga
17:37:39,0.225,Fadiga
17:37:39,0.241,Fadiga
17:37:39,0.242,Fadiga
17:37:39,0.257,Normal
17:37:39,0.26,Normal
17:37:39,0.259,Normal
17:37:40,0.24,Fadiga
17:37:40,0.249,Fadiga
17:37:40,0.158,Fadiga
17:37:40,0.16,Fadiga
17:37:40,0.216,Fadiga
17:37:40,0.231,Fadiga
17:37:40,0.25,Normal
17:37:40,0.306,Normal
17:37:40,0.242,Fadiga
17:37:40,0.229,Fadiga
17:37:40,0.24,Fadiga
17:37:40,0.266,Normal
17:37:40,0.261,Normal
17:37:40,0.251,Normal
17:37:40,0.238,Fadiga
17:37:40,0.254,Normal
17:37:40,0.242,Fadiga
17:37:40,0.222,Fadiga
17:37:40,0.221,Fadiga
17:37:40,0.221,Fadiga
17:37:40,0.219,Fadiga
17:37:40,0.219,Fadiga
17:37:40,0.211,Fadiga
17:37:40,0.223,Fadiga
17:37:40,0.214,Fadiga
17:37:40,0.217,Fadiga
17:37:40,0.226,Fadiga
17:37:40,0.226,Fadiga
17:37:40,0.21,Fadiga
17:37:41,0.22,Fadiga
17:37:41,0.23,Fadiga
17:37:41,0.226,Fadiga
17:37:41,0.218,Fadiga
17:37:41,0.225,Fadiga
17:37:41,0.227,Fadiga
17:37:41,0.237,Fadiga
17:37:41,0.234,Fadiga
17:37:41,0.234,Fadiga
17:37:41,0.224,Fadiga
17:37:41,0.227,Fadiga
17:37:41,0.223,Fadiga
17:37:41,0.217,Fadiga
17:37:41,0.214,Fadiga
17:37:41,0.203,Fadiga
17:37:41,0.23,Fadiga
17:37:41,0.225,Fadiga
17:37:41,0.224,Fadiga
17:37:41,0.229,Fadiga
17:37:41,0.237,Fadiga
17:37:41,0.249,Fadiga
17:37:41,0.247,Fadiga
17:37:41,0.247,Fadiga
17:37:41,0.25,Fadiga
17:37:41,0.25,Fadiga
17:37:41,0.243,Fadiga
17:37:41,0.234,Fadiga
17:37:41,0.244,Fadiga
17:37:41,0.24,Fadiga
17:37:41,0.23,Fadiga
17:37:42,0.23,Fadiga
17:37:42,0.221,Fadiga
17:37:42,0.229,Fadiga
17:37:42,0.233,Fadiga
17:37:42,0.213,Fadiga
17:37:42,0.231,Fadiga
17:37:42,0.221,Fadiga
17:37:42,0.223,Fadiga
17:37:42,0.222,Fadiga
17:37:42,0.229,Fadiga
17:37:42,0.216,Fadiga
17:37:42,0.216,Fadiga
17:37:42,0.229,Fadiga
17:37:42,0.209,Fadiga
17:37:42,0.22,Fadiga
17:37:42,0.214,Fadiga
17:37:42,0.226,Fadiga
17:37:42,0.234,Fadiga
17:37:42,0.211,Fadiga
17:37:43,0.218,Fadiga
17:37:43,0.218,Fadiga
17:37:43,0.215,Fadiga
17:37:43,0.208,Fadiga
17:37:43,0.212,Fadiga
17:37:43,0.198,Fadiga
17:37:43,0.215,Fadiga
17:37:43,0.19,Fadiga
17:37:44,0.211,Fadiga
17:37:44,0.187,Fadiga
17:37:44,0.184,Fadiga
17:37:44,0.188,Fadiga
17:37:44,0.044,Fadiga
17:37:44,0.04,Fadiga
17:37:44,0.118,Fadiga
17:37:44,0.096,Fadiga
17:37:45,0.121,Fadiga
17:37:45,0.093,Fadiga
17:37:45,0.115,Fadiga
17:37:45,0.104,Fadiga
17:37:45,0.176,Fadiga
17:37:45,0.196,Fadiga
17:37:45,0.194,Fadiga
17:37:45,0.165,Fadiga
17:37:46,0.144,Fadiga
17:37:46,0.111,Fadiga
17:37:46,0.116,Fadiga
17:37:46,0.108,Fadiga
17:37:46,0.116,Fadiga
17:37:46,0.106,Fadiga
17:37:46,0.159,Fadiga
17:37:47,0.174,Fadiga
17:37:47,0.202,Fadiga
17:37:47,0.211,Fadiga
17:37:47,0.204,Fadiga
17:37:47,0.21,Fadiga
17:37:47,0.212,Fadiga
17:37:47,0.139,Fadiga
17:37:48,0.093,Fadiga
17:37:48,0.144,Fadiga
17:37:48,0.144,Fadiga
17:37:48,0.135,Fadiga
17:37:48,0.164,Fadiga
17:37:48,0.138,Fadiga
17:37:48,0.17,Fadiga
17:37:49,0.135,Fadiga
17:37:49,0.171,Fadiga
17:37:49,0.134,Fadiga
17:37:49,0.17,Fadiga
17:37:49,0.146,Fadiga
17:37:49,0.149,Fadiga
17:37:50,0.154,Fadiga
17:37:50,0.174,Fadiga
17:37:50,0.159,Fadiga
17:37:50,0.152,Fadiga
17:37:50,0.157,Fadiga
17:37:50,0.148,Fadiga
17:37:50,0.176,Fadiga
17:37:51,0.176,Fadiga
17:37:51,0.187,Fadiga
17:37:51,0.219,Fadiga
17:37:51,0.215,Fadiga
17:37:51,0.228,Fadiga
17:37:51,0.214,Fadiga
17:37:51,0.253,Normal
17:37:51,0.254,Normal
17:37:51,0.234,Fadiga
17:37:51,0.239,Fadiga
17:37:51,0.217,Fadiga
17:37:51,0.217,Fadiga
17:37:52,0.213,Fadiga
17:37:52,0.161,Fadiga
17:37:52,0.209,Fadiga
17:37:52,0.169,Fadiga
17:37:52,0.213,Fadiga
17:37:52,0.215,Fadiga
17:37:52,0.203,Fadiga
17:37:52,0.233,Fadiga
17:37:52,0.183,Fadiga
17:37:52,0.197,Fadiga
17:37:52,0.204,Fadiga
17:37:52,0.207,Fadiga
17:37:52,0.193,Fadiga
17:37:52,0.211,Fadiga
17:37:52,0.196,Fadiga
17:37:52,0.177,Fadiga
17:37:52,0.201,Fadiga
17:37:52,0.185,Fadiga
17:37:52,0.188,Fadiga
17:37:52,0.206,Fadiga
17:37:52,0.194,Fadiga
17:37:52,0.203,Fadiga
17:37:52,0.213,Fadiga
17:37:52,0.208,Fadiga
17:37:52,0.221,Fadiga
17:37:53,0.179,Fadiga
17:37:53,0.194,Fadiga
17:37:53,0.19,Fadiga
17:37:53,0.172,Fadiga
17:37:53,0.187,Fadiga
17:37:53,0.166,Fadiga
17:37:53,0.187,Fadiga
17:37:53,0.195,Fadiga
17:37:53,0.177,Fadiga
17:37:53,0.174,Fadiga
17:37:53,0.161,Fadiga
17:37:53,0.166,Fadiga
17:37:53,0.175,Fadiga
17:37:53,0.182,Fadiga
17:37:53,0.168,Fadiga
17:37:53,0.17,Fadiga
17:37:53,0.192,Fadiga
17:37:53,0.187,Fadiga
17:37:53,0.169,Fadiga
17:37:53,0.182,Fadiga
17:37:53,0.193,Fadiga
17:37:53,0.191,Fadiga
17:37:53,0.17,Fadiga
17:37:53,0.187,Fadiga
17:37:53,0.206,Fadiga
17:37:53,0.185,Fadiga
17:37:53,0.185,Fadiga
17:37:54,0.177,Fadiga
17:37:54,0.182,Fadiga
17:37:54,0.183,Fadiga
17:37:54,0.169,Fadiga
17:37:54,0.174,Fadiga
17:37:54,0.16,Fadiga
17:37:54,0.165,Fadiga
17:37:54,0.167,Fadiga
17:37:55,0.194,Fadiga
17:37:55,0.166,Fadiga
17:37:55,0.158,Fadiga
17:37:55,0.164,Fadiga
17:37:55,0.17,Fadiga
17:37:55,0.17,Fadiga
17:37:55,0.181,Fadiga
17:37:55,0.179,Fadiga
17:37:56,0.171,Fadiga
17:37:56,0.169,Fadiga
17:37:56,0.174,Fadiga
17:37:56,0.148,Fadiga
17:37:56,0.159,Fadiga
17:37:56,0.167,Fadiga
17:37:56,0.167,Fadiga
17:37:57,0.158,Fadiga
17:37:57,0.185,Fadiga
17:37:57,0.164,Fadiga
17:37:57,0.167,Fadiga
17:37:57,0.178,Fadiga
17:37:57,0.171,Fadiga
17:37:57,0.151,Fadiga
17:37:58,0.153,Fadiga
17:37:58,0.15,Fadiga
17:37:58,0.162,Fadiga
17:37:58,0.166,Fadiga
17:37:58,0.174,Fadiga
17:37:58,0.163,Fadiga
17:37:58,0.163,Fadiga
17:37:59,0.168,Fadiga
17:37:59,0.172,Fadiga
17:37:59,0.184,Fadiga
17:37:59,0.157,Fadiga
17:37:59,0.173,Fadiga
17:37:59,0.117,Fadiga
